index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
295,2611923443488393722,5,5,random,0.02,5,5,20.101875,1
296,2611923443488393723,5,5,random,0.02,4,8,20.078709,1
297,2611923443488393724,5,5,random,0.02,5,7,20.080833,1
298,2611923443488393725,5,5,random,0.02,4,7,20.06175,1
299,2611923443488393726,5,5,random,0.02,4,6,20.084375,1
300,2611923443488393727,5,5,random,0.02,4,8,20.084,1
301,2611923443488393728,5,5,random,0.02,5,8,20.064833,1
302,2611923443488393729,5,5,random,0.02,4,7,20.080583,1
303,2611923443488393730,5,5,random,0.02,4,6,20.077208,1
304,2611923443488393731,5,5,random,0.02,2,9,20.057041,1
305,2611923443488393732,5,5,random,0.02,5,10,20.069125,1
306,2611923443488393733,5,5,random,0.02,4,7,20.066875,1
307,2611923443488393734,5,5,random,0.02,4,8,20.058667,1
308,2611923443488393735,5,5,random,0.02,3,8,20.055917,1
309,2611923443488393736,5,5,random,0.02,4,8,20.109625,1
310,2611923443488393737,5,5,random,0.02,5,9,20.072084,1
311,2611923443488393738,5,5,random,0.02,4,6,20.06275,1
312,2611923443488393739,5,5,random,0.02,4,6,20.066375,1
313,2611923443488393740,5,5,random,0.02,4,7,20.088875,1
314,2611923443488393741,5,5,random,0.02,4,6,20.071625,1
315,2611923443488393742,5,5,random,0.02,4,7,20.0675,1
316,2611923443488393743,5,5,random,0.02,4,8,20.070334,1
317,2611923443488393744,5,5,random,0.02,3,6,20.069125,1
318,2611923443488393745,5,5,random,0.02,4,6,20.071792,1
319,2611923443488393746,5,5,random,0.02,3,9,20.05725,1
320,2611923443488393747,5,5,random,0.02,4,6,20.069167,1
321,2611923443488393748,5,5,random,0.02,3,8,20.061583,1
322,2611923443488393749,5,5,random,0.02,4,9,20.076959,1
323,2611923443488393750,5,5,random,0.02,3,8,20.061541,1
324,2611923443488393751,5,5,random,0.02,4,5,20.048292,1
325,2611923443488393752,5,5,random,0.02,4,6,20.067584,1
326,2611923443488393753,5,5,random,0.02,4,7,20.06175,1
